timestamp,temperature,pH,dissolved_oxygen,temperature_norm,pH_norm,dissolved_oxygen_norm,recovered_dissolved_oxygen_norm
2024-01-08 22:30:00,23.0847849739088,7.176003939565446,7.000823983067325,0.31011074080100604,0.45829768078304894,0.9257466358012951,0.9254901960784314
2024-01-08 23:00:00,22.951387978717502,7.246799099858166,6.990158857447917,0.28355190193055113,0.6285681209578454,0.9235888365351302,0.9254901960784314
2024-01-08 23:30:00,23.607508860139692,7.27243404383325,6.562668063743864,0.41418309601587033,0.6902230868685957,0.8370976545402121,0.8352941176470589
2024-01-09 00:00:00,23.810216834611573,7.288707544228561,6.734113458653159,0.45454148957664364,0.7293627125723491,0.8717849859908071,0.8705882352941177
2024-01-09 00:30:00,24.29865083105916,7.320904146290056,7.159516777892642,0.5517868569996578,0.8067992150461933,0.957853824074502,0.9568627450980391
2024-01-09 01:00:00,24.60307708414933,7.328551353164582,6.797568233538086,0.6123969763817592,0.8251916203356146,0.8846233407901347,0.8862745098039215
2024-01-09 01:30:00,25.23440957453416,7.330590564793991,6.954833514253483,0.7380928952573557,0.8300961570343575,0.9164417102525045,0.9176470588235294
2024-01-09 02:00:00,25.237605959546503,7.32599292514616,7.098358822810894,0.7387292834637695,0.819038308964455,0.945480168544801,0.9450980392156862
2024-01-09 02:30:00,25.073296944101838,7.287360012032833,6.766356855588972,0.7060159778911816,0.7261217438512151,0.8783085639334948,0.8784313725490196
2024-01-09 03:00:00,25.189609894535998,7.356820991071696,6.936351884653516,0.7291734478529158,0.8931833258437845,0.9127024531437303,0.9137254901960784
2024-01-09 03:30:00,25.709686473459097,7.354443955541049,6.588062081776249,0.8327187341624617,0.8874662841075854,0.8422354462016197,0.8431372549019608
2024-01-09 04:00:00,25.401992505813716,7.3581055993884705,6.659557034828454,0.7714580251308556,0.8962729554546935,0.8567005132562271,0.8549019607843137
2024-01-09 04:30:00,26.305623756486163,7.310834859379772,6.755407216152612,0.9513676006838947,0.7825814308449653,0.8760932010035399,0.8745098039215686
2024-01-09 05:00:00,26.226711682758452,7.313332921987273,6.272641432927067,0.9356565042827933,0.7885895565135107,0.778418622198958,0.7764705882352941
2024-01-09 05:30:00,25.86559580972144,7.371492432313667,6.569008194138492,0.863759695274465,0.9284698164448361,0.8383804081805465,0.8392156862745098
2024-01-09 06:00:00,25.57171636772728,7.330450729667856,6.358430194691334,0.8052494062228319,0.8297598375969765,0.7957756542477199,0.796078431372549
2024-01-09 06:30:00,26.321357816288977,7.3415695906327425,6.348100211646721,0.9545001926773033,0.8565019671847285,0.7936856620030341,0.792156862745098
2024-01-09 07:00:00,25.90321669126498,7.309388831453644,6.153564073989797,0.871249870968801,0.7791035686511548,0.754326544252485,0.7529411764705882
2024-01-09 07:30:00,26.15721314301594,7.294989537636292,6.250927082286157,0.9218196070115595,0.7444716236658022,0.7740253115573151,0.7725490196078432
